Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    TRUE
    DOT
    STRING
    ELSEIF
    FALSE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 SEMICOLON .)
    WHILE           reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 SEMICOLON .)
    RETURN          reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 SEMICOLON .)
    DRAWCIRCLE      reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 SEMICOLON .)
    DRAWSQUARE      reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 SEMICOLON .)
    DRAWLINE        reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 SEMICOLON .)
    DRAWPOLYGON     reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 SEMICOLON .)
    DRAWCURVE       reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 SEMICOLON .)
    RBRACKET        reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 SEMICOLON .)


state 201

    (73) cos3 -> ELSE . block
    (19) block -> . LBRACKET bls1 RBRACKET

    LBRACKET        shift and go to state 17

    block                          shift and go to state 220

state 202

    (68) condition -> IF cos1 RPAREN block cos3 .

    ID              reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    IF              reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    PRINT           reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    WHILE           reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    RETURN          reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    DRAWCIRCLE      reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    DRAWSQUARE      reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    DRAWTRIANGLE    reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    DRAWLINE        reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    DRAWPOLYGON     reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    DRAWCURVE       reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    RBRACKET        reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)


state 203

    (74) cos3 -> empty .

    ID              reduce using rule 74 (cos3 -> empty .)
    IF              reduce using rule 74 (cos3 -> empty .)
    PRINT           reduce using rule 74 (cos3 -> empty .)
    WHILE           reduce using rule 74 (cos3 -> empty .)
    RETURN          reduce using rule 74 (cos3 -> empty .)
    DRAWCIRCLE      reduce using rule 74 (cos3 -> empty .)
    DRAWSQUARE      reduce using rule 74 (cos3 -> empty .)
    DRAWTRIANGLE    reduce using rule 74 (cos3 -> empty .)
    DRAWLINE        reduce using rule 74 (cos3 -> empty .)
    DRAWPOLYGON     reduce using rule 74 (cos3 -> empty .)
    DRAWCURVE       reduce using rule 74 (cos3 -> empty .)
    RBRACKET        reduce using rule 74 (cos3 -> empty .)


state 204

    (96) drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression . COMA color RPAREN SEMICOLON

    COMA            shift and go to state 221


state 205

    (79) color -> BLUE .

    RPAREN          reduce using rule 79 (color -> BLUE .)


state 206

    (81) color -> BROWN .

    RPAREN          reduce using rule 81 (color -> BROWN .)


state 207

    (95) drawcurve -> DRAWCURVE LPAREN ssexpression COMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 222


state 208

    (78) color -> GREEN .

    RPAREN          reduce using rule 78 (color -> GREEN .)


state 209

    (80) color -> YELLOW .

    RPAREN          reduce using rule 80 (color -> YELLOW .)


state 210

    (82) color -> BLACK .

    RPAREN          reduce using rule 82 (color -> BLACK .)


state 211

    (77) color -> RED .

    RPAREN          reduce using rule 77 (color -> RED .)


state 212

    (33) pas1 -> type ID COMA . pas1
    (32) pas1 -> . type ID
    (33) pas1 -> . type ID COMA pas1
    (10) type -> . INT_TYPE
    (11) type -> . FLOAT_TYPE
    (12) type -> . BOOL_TYPE
    (13) type -> . STRING_TYPE
    (14) type -> . array
    (15) array -> . INT_TYPE ars1
    (16) array -> . FLOAT_TYPE ars1
    (17) array -> . STRING_TYPE ars1

    INT_TYPE        shift and go to state 25
    FLOAT_TYPE      shift and go to state 22
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 23

    array                          shift and go to state 26
    type                           shift and go to state 145
    pas1                           shift and go to state 223

state 213

    (84) function -> FUNC fus1 ID LPAREN parameter RPAREN block .

    FUNC            reduce using rule 84 (function -> FUNC fus1 ID LPAREN parameter RPAREN block .)
    LBRACKET        reduce using rule 84 (function -> FUNC fus1 ID LPAREN parameter RPAREN block .)


state 214

    (106) const -> LARRAY ssexpression RARRAY .

    TIMES           reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    DIVISION        reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    PLUS            reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    MINUS           reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    GT              reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    LT              reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    GE              reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    LE              reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    EQUAL           reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    DIFFERENT       reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    AND             reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    OR              reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    SEMICOLON       reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    RPAREN          reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    COMA            reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)
    RARRAY          reduce using rule 106 (const -> LARRAY ssexpression RARRAY .)


state 215

    (107) const -> LPAREN ssexpression RPAREN .

    TIMES           reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    DIVISION        reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    PLUS            reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    MINUS           reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    GT              reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    LT              reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    GE              reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    LE              reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    EQUAL           reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    DIFFERENT       reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    AND             reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    OR              reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    SEMICOLON       reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    RPAREN          reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    COMA            reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)
    RARRAY          reduce using rule 107 (const -> LPAREN ssexpression RPAREN .)


state 216

    (94) drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA . color RPAREN SEMICOLON
    (77) color -> . RED
    (78) color -> . GREEN
    (79) color -> . BLUE
    (80) color -> . YELLOW
    (81) color -> . BROWN
    (82) color -> . BLACK

    RED             shift and go to state 211
    GREEN           shift and go to state 208
    BLUE            shift and go to state 205
    YELLOW          shift and go to state 209
    BROWN           shift and go to state 206
    BLACK           shift and go to state 210

    color                          shift and go to state 224

state 217

    (93) drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA . color RPAREN SEMICOLON
    (77) color -> . RED
    (78) color -> . GREEN
    (79) color -> . BLUE
    (80) color -> . YELLOW
    (81) color -> . BROWN
    (82) color -> . BLACK

    RED             shift and go to state 211
    GREEN           shift and go to state 208
    BLUE            shift and go to state 205
    YELLOW          shift and go to state 209
    BROWN           shift and go to state 206
    BLACK           shift and go to state 210

    color                          shift and go to state 225

state 218

    (92) drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA . color RPAREN SEMICOLON
    (77) color -> . RED
    (78) color -> . GREEN
    (79) color -> . BLUE
    (80) color -> . YELLOW
    (81) color -> . BROWN
    (82) color -> . BLACK

    RED             shift and go to state 211
    GREEN           shift and go to state 208
    BLUE            shift and go to state 205
    YELLOW          shift and go to state 209
    BROWN           shift and go to state 206
    BLACK           shift and go to state 210

    color                          shift and go to state 226

state 219

    (91) drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA . ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 227
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 220

    (73) cos3 -> ELSE block .

    ID              reduce using rule 73 (cos3 -> ELSE block .)
    IF              reduce using rule 73 (cos3 -> ELSE block .)
    PRINT           reduce using rule 73 (cos3 -> ELSE block .)
    WHILE           reduce using rule 73 (cos3 -> ELSE block .)
    RETURN          reduce using rule 73 (cos3 -> ELSE block .)
    DRAWCIRCLE      reduce using rule 73 (cos3 -> ELSE block .)
    DRAWSQUARE      reduce using rule 73 (cos3 -> ELSE block .)
    DRAWTRIANGLE    reduce using rule 73 (cos3 -> ELSE block .)
    DRAWLINE        reduce using rule 73 (cos3 -> ELSE block .)
    DRAWPOLYGON     reduce using rule 73 (cos3 -> ELSE block .)
    DRAWCURVE       reduce using rule 73 (cos3 -> ELSE block .)
    RBRACKET        reduce using rule 73 (cos3 -> ELSE block .)


state 221

    (96) drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA . color RPAREN SEMICOLON
    (77) color -> . RED
    (78) color -> . GREEN
    (79) color -> . BLUE
    (80) color -> . YELLOW
    (81) color -> . BROWN
    (82) color -> . BLACK

    RED             shift and go to state 211
    GREEN           shift and go to state 208
    BLUE            shift and go to state 205
    YELLOW          shift and go to state 209
    BROWN           shift and go to state 206
    BLACK           shift and go to state 210

    color                          shift and go to state 228

state 222

    (95) drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 229


state 223

    (33) pas1 -> type ID COMA pas1 .

    RPAREN          reduce using rule 33 (pas1 -> type ID COMA pas1 .)


state 224

    (94) drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 230


state 225

    (93) drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 231


state 226

    (92) drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 232


state 227

    (91) drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression . COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 233


state 228

    (96) drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 234


state 229

    (95) drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .

    ID              reduce using rule 95 (drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .)
    IF              reduce using rule 95 (drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 95 (drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 95 (drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 95 (drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 95 (drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 95 (drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 95 (drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 95 (drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 95 (drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 95 (drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 95 (drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN SEMICOLON .)


state 230

    (94) drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 235


state 231

    (93) drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 236


state 232

    (92) drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 237


state 233

    (91) drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA . ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 238
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 234

    (96) drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 239


state 235

    (94) drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .

    ID              reduce using rule 94 (drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    IF              reduce using rule 94 (drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 94 (drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 94 (drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 94 (drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 94 (drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 94 (drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 94 (drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 94 (drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 94 (drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 94 (drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 94 (drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)


state 236

    (93) drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .

    ID              reduce using rule 93 (drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    IF              reduce using rule 93 (drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 93 (drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 93 (drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 93 (drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 93 (drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 93 (drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 93 (drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 93 (drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 93 (drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 93 (drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 93 (drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)


state 237

    (92) drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .

    ID              reduce using rule 92 (drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    IF              reduce using rule 92 (drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 92 (drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 92 (drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 92 (drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 92 (drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 92 (drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 92 (drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 92 (drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 92 (drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 92 (drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 92 (drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)


state 238

    (91) drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression . COMA color RPAREN SEMICOLON

    COMA            shift and go to state 240


state 239

    (96) drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .

    ID              reduce using rule 96 (drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    IF              reduce using rule 96 (drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 96 (drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 96 (drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 96 (drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 96 (drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 96 (drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 96 (drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 96 (drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 96 (drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 96 (drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 96 (drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)


state 240

    (91) drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA . color RPAREN SEMICOLON
    (77) color -> . RED
    (78) color -> . GREEN
    (79) color -> . BLUE
    (80) color -> . YELLOW
    (81) color -> . BROWN
    (82) color -> . BLACK

    RED             shift and go to state 211
    GREEN           shift and go to state 208
    BLUE            shift and go to state 205
    YELLOW          shift and go to state 209
    BROWN           shift and go to state 206
    BLACK           shift and go to state 210

    color                          shift and go to state 241

state 241

    (91) drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 242


state 242

    (91) drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 243


state 243

    (91) drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .

    ID              reduce using rule 91 (drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    IF              reduce using rule 91 (drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    PRINT           reduce using rule 91 (drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    WHILE           reduce using rule 91 (drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    RETURN          reduce using rule 91 (drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 91 (drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 91 (drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 91 (drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 91 (drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 91 (drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 91 (drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 91 (drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 49 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 136 resolved as shift
