Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    TRUE
    DOT
    STRING
    MAIN
    FALSE

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 186
    expression                     shift and go to state 73

state 167

    (84) cycle -> WHILE LPAREN ssexpression RPAREN . block
    (19) block -> . LBRACKET bls1 RBRACKET

    LBRACKET        shift and go to state 17

    block                          shift and go to state 187

state 168

    (77) write -> PRINT LPAREN ssexpression RPAREN .

    ID              reduce using rule 77 (write -> PRINT LPAREN ssexpression RPAREN .)
    IF              reduce using rule 77 (write -> PRINT LPAREN ssexpression RPAREN .)
    PRINT           reduce using rule 77 (write -> PRINT LPAREN ssexpression RPAREN .)
    WHILE           reduce using rule 77 (write -> PRINT LPAREN ssexpression RPAREN .)
    RETURN          reduce using rule 77 (write -> PRINT LPAREN ssexpression RPAREN .)
    DRAWCIRCLE      reduce using rule 77 (write -> PRINT LPAREN ssexpression RPAREN .)
    DRAWSQUARE      reduce using rule 77 (write -> PRINT LPAREN ssexpression RPAREN .)
    DRAWTRIANGLE    reduce using rule 77 (write -> PRINT LPAREN ssexpression RPAREN .)
    DRAWLINE        reduce using rule 77 (write -> PRINT LPAREN ssexpression RPAREN .)
    DRAWPOLYGON     reduce using rule 77 (write -> PRINT LPAREN ssexpression RPAREN .)
    DRAWCURVE       reduce using rule 77 (write -> PRINT LPAREN ssexpression RPAREN .)
    RBRACKET        reduce using rule 77 (write -> PRINT LPAREN ssexpression RPAREN .)


state 169

    (94) drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA . ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 188
    expression                     shift and go to state 73

state 170

    (93) drawsquare -> DRAWSQUARE LPAREN ssexpression COMA . ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 189
    expression                     shift and go to state 73

state 171

    (92) drawline -> DRAWLINE LPAREN ssexpression COMA . ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 190
    expression                     shift and go to state 73

state 172

    (76) read -> ID ASSIGN INPUT SEMICOLON .

    ID              reduce using rule 76 (read -> ID ASSIGN INPUT SEMICOLON .)
    IF              reduce using rule 76 (read -> ID ASSIGN INPUT SEMICOLON .)
    PRINT           reduce using rule 76 (read -> ID ASSIGN INPUT SEMICOLON .)
    WHILE           reduce using rule 76 (read -> ID ASSIGN INPUT SEMICOLON .)
    RETURN          reduce using rule 76 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWCIRCLE      reduce using rule 76 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWSQUARE      reduce using rule 76 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 76 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWLINE        reduce using rule 76 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWPOLYGON     reduce using rule 76 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWCURVE       reduce using rule 76 (read -> ID ASSIGN INPUT SEMICOLON .)
    RBRACKET        reduce using rule 76 (read -> ID ASSIGN INPUT SEMICOLON .)


state 173

    (37) ass1 -> LARRAY ssexpression RARRAY .

    ASSIGN          reduce using rule 37 (ass1 -> LARRAY ssexpression RARRAY .)


state 174

    (88) functioncall -> ID LPAREN fcs1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 191


state 175

    (91) fcs1 -> ssexpression COMA . fcs1
    (89) fcs1 -> . empty
    (90) fcs1 -> . ssexpression
    (91) fcs1 -> . ssexpression COMA fcs1
    (107) empty -> .
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    RPAREN          reduce using rule 107 (empty -> .)
    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    fcs1                           shift and go to state 192
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 132
    expression                     shift and go to state 73
    empty                          shift and go to state 133

state 176

    (35) assignment -> ID ass1 ASSIGN ass2 .

    ID              reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 .)
    IF              reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 .)
    PRINT           reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 .)
    WHILE           reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 .)
    RETURN          reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 .)
    DRAWCIRCLE      reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 .)
    DRAWSQUARE      reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 .)
    DRAWTRIANGLE    reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 .)
    DRAWLINE        reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 .)
    DRAWPOLYGON     reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 .)
    DRAWCURVE       reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 .)
    RBRACKET        reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 .)


state 177

    (39) ass2 -> ssexpression .

    ID              reduce using rule 39 (ass2 -> ssexpression .)
    IF              reduce using rule 39 (ass2 -> ssexpression .)
    PRINT           reduce using rule 39 (ass2 -> ssexpression .)
    WHILE           reduce using rule 39 (ass2 -> ssexpression .)
    RETURN          reduce using rule 39 (ass2 -> ssexpression .)
    DRAWCIRCLE      reduce using rule 39 (ass2 -> ssexpression .)
    DRAWSQUARE      reduce using rule 39 (ass2 -> ssexpression .)
    DRAWTRIANGLE    reduce using rule 39 (ass2 -> ssexpression .)
    DRAWLINE        reduce using rule 39 (ass2 -> ssexpression .)
    DRAWPOLYGON     reduce using rule 39 (ass2 -> ssexpression .)
    DRAWCURVE       reduce using rule 39 (ass2 -> ssexpression .)
    RBRACKET        reduce using rule 39 (ass2 -> ssexpression .)


state 178

    (38) ass2 -> functioncall .

    ID              reduce using rule 38 (ass2 -> functioncall .)
    IF              reduce using rule 38 (ass2 -> functioncall .)
    PRINT           reduce using rule 38 (ass2 -> functioncall .)
    WHILE           reduce using rule 38 (ass2 -> functioncall .)
    RETURN          reduce using rule 38 (ass2 -> functioncall .)
    DRAWCIRCLE      reduce using rule 38 (ass2 -> functioncall .)
    DRAWSQUARE      reduce using rule 38 (ass2 -> functioncall .)
    DRAWTRIANGLE    reduce using rule 38 (ass2 -> functioncall .)
    DRAWLINE        reduce using rule 38 (ass2 -> functioncall .)
    DRAWPOLYGON     reduce using rule 38 (ass2 -> functioncall .)
    DRAWCURVE       reduce using rule 38 (ass2 -> functioncall .)
    RBRACKET        reduce using rule 38 (ass2 -> functioncall .)


state 179

    (68) condition -> IF cos1 RPAREN block . cos3
    (73) cos3 -> . empty
    (74) cos3 -> . ELSE block
    (75) cos3 -> . ELSEIF cos1
    (107) empty -> .

    ELSE            shift and go to state 193
    ELSEIF          shift and go to state 195
    ID              reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    DRAWCIRCLE      reduce using rule 107 (empty -> .)
    DRAWSQUARE      reduce using rule 107 (empty -> .)
    DRAWTRIANGLE    reduce using rule 107 (empty -> .)
    DRAWLINE        reduce using rule 107 (empty -> .)
    DRAWPOLYGON     reduce using rule 107 (empty -> .)
    DRAWCURVE       reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)

    empty                          shift and go to state 196
    cos3                           shift and go to state 194

state 180

    (97) drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA . ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 197
    expression                     shift and go to state 73

state 181

    (96) drawcurve -> DRAWCURVE LPAREN ssexpression COMA . color RPAREN SEMICOLON
    (78) color -> . RED
    (79) color -> . GREEN
    (80) color -> . BLUE
    (81) color -> . YELLOW
    (82) color -> . BROWN
    (83) color -> . BLACK

    RED             shift and go to state 204
    GREEN           shift and go to state 201
    BLUE            shift and go to state 198
    YELLOW          shift and go to state 202
    BROWN           shift and go to state 199
    BLACK           shift and go to state 203

    color                          shift and go to state 200

state 182

    (32) pas1 -> type ID .
    (33) pas1 -> type ID . COMA pas1

    RPAREN          reduce using rule 32 (pas1 -> type ID .)
    COMA            shift and go to state 205


state 183

    (85) function -> FUNC fus1 ID LPAREN parameter RPAREN . block
    (19) block -> . LBRACKET bls1 RBRACKET

    LBRACKET        shift and go to state 17

    block                          shift and go to state 206

state 184

    (104) fas2 -> LARRAY exp . RARRAY

    RARRAY          shift and go to state 207


state 185

    (105) fas2 -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 208


state 186

    (95) drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression . COMA color RPAREN SEMICOLON

    COMA            shift and go to state 209


state 187

    (84) cycle -> WHILE LPAREN ssexpression RPAREN block .

    ID              reduce using rule 84 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    IF              reduce using rule 84 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    PRINT           reduce using rule 84 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    WHILE           reduce using rule 84 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    RETURN          reduce using rule 84 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    DRAWCIRCLE      reduce using rule 84 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    DRAWSQUARE      reduce using rule 84 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    DRAWTRIANGLE    reduce using rule 84 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    DRAWLINE        reduce using rule 84 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    DRAWPOLYGON     reduce using rule 84 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    DRAWCURVE       reduce using rule 84 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    RBRACKET        reduce using rule 84 (cycle -> WHILE LPAREN ssexpression RPAREN block .)


state 188

    (94) drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression . COMA color RPAREN SEMICOLON

    COMA            shift and go to state 210


state 189

    (93) drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression . COMA color RPAREN SEMICOLON

    COMA            shift and go to state 211


state 190

    (92) drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression . COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 212


state 191

    (88) functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .

    ID              reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    IF              reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 88 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)


state 192

    (91) fcs1 -> ssexpression COMA fcs1 .

    RPAREN          reduce using rule 91 (fcs1 -> ssexpression COMA fcs1 .)


state 193

    (74) cos3 -> ELSE . block
    (19) block -> . LBRACKET bls1 RBRACKET

    LBRACKET        shift and go to state 17

    block                          shift and go to state 213

state 194

    (68) condition -> IF cos1 RPAREN block cos3 .

    ID              reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    IF              reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    PRINT           reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    WHILE           reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    RETURN          reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    DRAWCIRCLE      reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    DRAWSQUARE      reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    DRAWTRIANGLE    reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    DRAWLINE        reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    DRAWPOLYGON     reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    DRAWCURVE       reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)
    RBRACKET        reduce using rule 68 (condition -> IF cos1 RPAREN block cos3 .)


state 195

    (75) cos3 -> ELSEIF . cos1
    (69) cos1 -> . LPAREN cos2
    (70) cos1 -> . NOT cos2

    LPAREN          shift and go to state 87
    NOT             shift and go to state 88

    cos1                           shift and go to state 214

state 196

    (73) cos3 -> empty .

    ID              reduce using rule 73 (cos3 -> empty .)
    IF              reduce using rule 73 (cos3 -> empty .)
    PRINT           reduce using rule 73 (cos3 -> empty .)
    WHILE           reduce using rule 73 (cos3 -> empty .)
    RETURN          reduce using rule 73 (cos3 -> empty .)
    DRAWCIRCLE      reduce using rule 73 (cos3 -> empty .)
    DRAWSQUARE      reduce using rule 73 (cos3 -> empty .)
    DRAWTRIANGLE    reduce using rule 73 (cos3 -> empty .)
    DRAWLINE        reduce using rule 73 (cos3 -> empty .)
    DRAWPOLYGON     reduce using rule 73 (cos3 -> empty .)
    DRAWCURVE       reduce using rule 73 (cos3 -> empty .)
    RBRACKET        reduce using rule 73 (cos3 -> empty .)


state 197

    (97) drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression . COMA color RPAREN SEMICOLON

    COMA            shift and go to state 215


state 198

    (80) color -> BLUE .

    RPAREN          reduce using rule 80 (color -> BLUE .)


state 199

    (82) color -> BROWN .

    RPAREN          reduce using rule 82 (color -> BROWN .)


state 200

    (96) drawcurve -> DRAWCURVE LPAREN ssexpression COMA color . RPAREN SEMICOLON

    RPAREN          shift and go to state 216


state 201

    (79) color -> GREEN .

    RPAREN          reduce using rule 79 (color -> GREEN .)


state 202

    (81) color -> YELLOW .

    RPAREN          reduce using rule 81 (color -> YELLOW .)


state 203

    (83) color -> BLACK .

    RPAREN          reduce using rule 83 (color -> BLACK .)


state 204

    (78) color -> RED .

    RPAREN          reduce using rule 78 (color -> RED .)


state 205

    (33) pas1 -> type ID COMA . pas1
    (32) pas1 -> . type ID
    (33) pas1 -> . type ID COMA pas1
    (10) type -> . INT_TYPE
    (11) type -> . FLOAT_TYPE
    (12) type -> . BOOL_TYPE
    (13) type -> . STRING_TYPE
    (14) type -> . array
    (15) array -> . INT_TYPE ars1
    (16) array -> . FLOAT_TYPE ars1
    (17) array -> . STRING_TYPE ars1

    INT_TYPE        shift and go to state 25
    FLOAT_TYPE      shift and go to state 22
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 23

    array                          shift and go to state 26
    type                           shift and go to state 143
    pas1                           shift and go to state 217

state 206

    (85) function -> FUNC fus1 ID LPAREN parameter RPAREN block .

    FUNC            reduce using rule 85 (function -> FUNC fus1 ID LPAREN parameter RPAREN block .)
    LBRACKET        reduce using rule 85 (function -> FUNC fus1 ID LPAREN parameter RPAREN block .)


state 207

    (104) fas2 -> LARRAY exp RARRAY .

    TIMES           reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    DIVISION        reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    PLUS            reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    MINUS           reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    GT              reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    LT              reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    GE              reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    LE              reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    EQUAL           reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    DIFFERENT       reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    AND             reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    OR              reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    SEMICOLON       reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    RPAREN          reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    COMA            reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    RARRAY          reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    ID              reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    IF              reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    PRINT           reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    WHILE           reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    RETURN          reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    DRAWCIRCLE      reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    DRAWSQUARE      reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    DRAWTRIANGLE    reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    DRAWLINE        reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    DRAWPOLYGON     reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    DRAWCURVE       reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)
    RBRACKET        reduce using rule 104 (fas2 -> LARRAY exp RARRAY .)


state 208

    (105) fas2 -> LPAREN exp RPAREN .

    TIMES           reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    DIVISION        reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    GT              reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    LT              reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    GE              reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    LE              reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    AND             reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    OR              reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    COMA            reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    RARRAY          reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    ID              reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    IF              reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    PRINT           reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    WHILE           reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    DRAWCIRCLE      reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    DRAWSQUARE      reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    DRAWTRIANGLE    reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    DRAWLINE        reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    DRAWPOLYGON     reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    DRAWCURVE       reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 105 (fas2 -> LPAREN exp RPAREN .)


state 209

    (95) drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression COMA . color RPAREN SEMICOLON
    (78) color -> . RED
    (79) color -> . GREEN
    (80) color -> . BLUE
    (81) color -> . YELLOW
    (82) color -> . BROWN
    (83) color -> . BLACK

    RED             shift and go to state 204
    GREEN           shift and go to state 201
    BLUE            shift and go to state 198
    YELLOW          shift and go to state 202
    BROWN           shift and go to state 199
    BLACK           shift and go to state 203

    color                          shift and go to state 218

state 210

    (94) drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression COMA . color RPAREN SEMICOLON
    (78) color -> . RED
    (79) color -> . GREEN
    (80) color -> . BLUE
    (81) color -> . YELLOW
    (82) color -> . BROWN
    (83) color -> . BLACK

    RED             shift and go to state 204
    GREEN           shift and go to state 201
    BLUE            shift and go to state 198
    YELLOW          shift and go to state 202
    BROWN           shift and go to state 199
    BLACK           shift and go to state 203

    color                          shift and go to state 219

state 211

    (93) drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression COMA . color RPAREN SEMICOLON
    (78) color -> . RED
    (79) color -> . GREEN
    (80) color -> . BLUE
    (81) color -> . YELLOW
    (82) color -> . BROWN
    (83) color -> . BLACK

    RED             shift and go to state 204
    GREEN           shift and go to state 201
    BLUE            shift and go to state 198
    YELLOW          shift and go to state 202
    BROWN           shift and go to state 199
    BLACK           shift and go to state 203

    color                          shift and go to state 220

state 212

    (92) drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression COMA . ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 221
    expression                     shift and go to state 73

state 213

    (74) cos3 -> ELSE block .

    ID              reduce using rule 74 (cos3 -> ELSE block .)
    IF              reduce using rule 74 (cos3 -> ELSE block .)
    PRINT           reduce using rule 74 (cos3 -> ELSE block .)
    WHILE           reduce using rule 74 (cos3 -> ELSE block .)
    RETURN          reduce using rule 74 (cos3 -> ELSE block .)
    DRAWCIRCLE      reduce using rule 74 (cos3 -> ELSE block .)
    DRAWSQUARE      reduce using rule 74 (cos3 -> ELSE block .)
    DRAWTRIANGLE    reduce using rule 74 (cos3 -> ELSE block .)
    DRAWLINE        reduce using rule 74 (cos3 -> ELSE block .)
    DRAWPOLYGON     reduce using rule 74 (cos3 -> ELSE block .)
    DRAWCURVE       reduce using rule 74 (cos3 -> ELSE block .)
    RBRACKET        reduce using rule 74 (cos3 -> ELSE block .)


state 214

    (75) cos3 -> ELSEIF cos1 .

    ID              reduce using rule 75 (cos3 -> ELSEIF cos1 .)
    IF              reduce using rule 75 (cos3 -> ELSEIF cos1 .)
    PRINT           reduce using rule 75 (cos3 -> ELSEIF cos1 .)
    WHILE           reduce using rule 75 (cos3 -> ELSEIF cos1 .)
    RETURN          reduce using rule 75 (cos3 -> ELSEIF cos1 .)
    DRAWCIRCLE      reduce using rule 75 (cos3 -> ELSEIF cos1 .)
    DRAWSQUARE      reduce using rule 75 (cos3 -> ELSEIF cos1 .)
    DRAWTRIANGLE    reduce using rule 75 (cos3 -> ELSEIF cos1 .)
    DRAWLINE        reduce using rule 75 (cos3 -> ELSEIF cos1 .)
    DRAWPOLYGON     reduce using rule 75 (cos3 -> ELSEIF cos1 .)
    DRAWCURVE       reduce using rule 75 (cos3 -> ELSEIF cos1 .)
    RBRACKET        reduce using rule 75 (cos3 -> ELSEIF cos1 .)


state 215

    (97) drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA ssexpression COMA . color RPAREN SEMICOLON
    (78) color -> . RED
    (79) color -> . GREEN
    (80) color -> . BLUE
    (81) color -> . YELLOW
    (82) color -> . BROWN
    (83) color -> . BLACK

    RED             shift and go to state 204
    GREEN           shift and go to state 201
    BLUE            shift and go to state 198
    YELLOW          shift and go to state 202
    BROWN           shift and go to state 199
    BLACK           shift and go to state 203

    color                          shift and go to state 222

state 216

    (96) drawcurve -> DRAWCURVE LPAREN ssexpression COMA color RPAREN . SEMICOLON

